gene,protein,reaction,model,BiGG_gene
G_1_A_83_1_5_comp1,P_1_A_83_1_5_comp1+1_A_83_1_5_comp2+1_A_83_1_5_comp3,R_1_A_83_1_5,TCDB,TCDB.1_A_83_1_5_comp1
G_1_A_83_1_5_comp2,P_1_A_83_1_5_comp1+1_A_83_1_5_comp2+1_A_83_1_5_comp3,R_1_A_83_1_5,TCDB,TCDB.1_A_83_1_5_comp2
G_1_A_83_1_5_comp3,P_1_A_83_1_5_comp1+1_A_83_1_5_comp2+1_A_83_1_5_comp3,R_1_A_83_1_5,TCDB,TCDB.1_A_83_1_5_comp3
G_1_A_59_1_2_comp1,P_1_A_59_1_2_comp1,R_1_A_59_1_2,TCDB,TCDB.1_A_59_1_2_comp1
G_8_B_26_1_3_comp1,P_8_B_26_1_3_comp1,R_8_B_26_1_3,TCDB,TCDB.8_B_26_1_3_comp1
G_8_A_219_1_1_comp1,P_8_A_219_1_1_comp1,R_8_A_219_1_1,TCDB,TCDB.8_A_219_1_1_comp1
G_3_A_1_12_16_comp1,P_3_A_1_12_16_comp1+3_A_1_12_16_comp2,R_3_A_1_12_16,TCDB,TCDB.3_A_1_12_16_comp1
G_3_A_1_12_16_comp2,P_3_A_1_12_16_comp1+3_A_1_12_16_comp2,R_3_A_1_12_16,TCDB,TCDB.3_A_1_12_16_comp2
G_1_A_9_5_14_comp1,P_1_A_9_5_14_comp1,R_1_A_9_5_14,TCDB,TCDB.1_A_9_5_14_comp1
G_1_C_4_8_1_comp1,P_1_C_4_8_1_comp1,R_1_C_4_8_1,TCDB,TCDB.1_C_4_8_1_comp1
G_1_G_3_1_9_comp1,P_1_G_3_1_9_comp1,R_1_G_3_1_9,TCDB,TCDB.1_G_3_1_9_comp1
G_9_B_97_5_5_comp1,P_9_B_97_5_5_comp1,R_9_B_97_5_5,TCDB,TCDB.9_B_97_5_5_comp1
G_3_E_1_1_11_comp1,P_3_E_1_1_11_comp1,R_3_E_1_1_11,TCDB,TCDB.3_E_1_1_11_comp1
G_3_E_1_1_15_comp1,P_3_E_1_1_15_comp1,R_3_E_1_1_15,TCDB,TCDB.3_E_1_1_15_comp1
G_1_B_162_1_1_comp1,P_1_B_162_1_1_comp1,R_1_B_162_1_1,TCDB,TCDB.1_B_162_1_1_comp1
G_1_C_137_1_8_comp1,P_1_C_137_1_8_comp1,R_1_C_137_1_8,TCDB,TCDB.1_C_137_1_8_comp1
G_3_D_3_5_7_comp1,P_3_D_3_5_7_comp1+3_D_3_5_7_comp2+3_D_3_5_7_comp3+3_D_3_5_7_comp4+3_D_3_5_7_comp5+3_D_3_5_7_comp6+3_D_3_5_7_comp7+3_D_3_5_7_comp8,R_3_D_3_5_7,TCDB,TCDB.3_D_3_5_7_comp1
G_3_D_3_5_7_comp2,P_3_D_3_5_7_comp1+3_D_3_5_7_comp2+3_D_3_5_7_comp3+3_D_3_5_7_comp4+3_D_3_5_7_comp5+3_D_3_5_7_comp6+3_D_3_5_7_comp7+3_D_3_5_7_comp8,R_3_D_3_5_7,TCDB,TCDB.3_D_3_5_7_comp2
G_3_D_3_5_7_comp3,P_3_D_3_5_7_comp1+3_D_3_5_7_comp2+3_D_3_5_7_comp3+3_D_3_5_7_comp4+3_D_3_5_7_comp5+3_D_3_5_7_comp6+3_D_3_5_7_comp7+3_D_3_5_7_comp8,R_3_D_3_5_7,TCDB,TCDB.3_D_3_5_7_comp3
G_3_D_3_5_7_comp4,P_3_D_3_5_7_comp1+3_D_3_5_7_comp2+3_D_3_5_7_comp3+3_D_3_5_7_comp4+3_D_3_5_7_comp5+3_D_3_5_7_comp6+3_D_3_5_7_comp7+3_D_3_5_7_comp8,R_3_D_3_5_7,TCDB,TCDB.3_D_3_5_7_comp4
G_3_D_3_5_7_comp5,P_3_D_3_5_7_comp1+3_D_3_5_7_comp2+3_D_3_5_7_comp3+3_D_3_5_7_comp4+3_D_3_5_7_comp5+3_D_3_5_7_comp6+3_D_3_5_7_comp7+3_D_3_5_7_comp8,R_3_D_3_5_7,TCDB,TCDB.3_D_3_5_7_comp5
G_3_D_3_5_7_comp6,P_3_D_3_5_7_comp1+3_D_3_5_7_comp2+3_D_3_5_7_comp3+3_D_3_5_7_comp4+3_D_3_5_7_comp5+3_D_3_5_7_comp6+3_D_3_5_7_comp7+3_D_3_5_7_comp8,R_3_D_3_5_7,TCDB,TCDB.3_D_3_5_7_comp6
G_3_D_3_5_7_comp7,P_3_D_3_5_7_comp1+3_D_3_5_7_comp2+3_D_3_5_7_comp3+3_D_3_5_7_comp4+3_D_3_5_7_comp5+3_D_3_5_7_comp6+3_D_3_5_7_comp7+3_D_3_5_7_comp8,R_3_D_3_5_7,TCDB,TCDB.3_D_3_5_7_comp7
G_3_D_3_5_7_comp8,P_3_D_3_5_7_comp1+3_D_3_5_7_comp2+3_D_3_5_7_comp3+3_D_3_5_7_comp4+3_D_3_5_7_comp5+3_D_3_5_7_comp6+3_D_3_5_7_comp7+3_D_3_5_7_comp8,R_3_D_3_5_7,TCDB,TCDB.3_D_3_5_7_comp8
G_3_E_1_7_11_comp1,P_3_E_1_7_11_comp1,R_3_E_1_7_11,TCDB,TCDB.3_E_1_7_11_comp1
G_2_A_46_1_11_comp1,P_2_A_46_1_11_comp1,R_2_A_46_1_11,TCDB,TCDB.2_A_46_1_11_comp1
G_1_A_1_10_22_comp1,P_1_A_1_10_22_comp1,R_1_A_1_10_22,TCDB,TCDB.1_A_1_10_22_comp1
G_8_A_23_1_53_comp1,P_8_A_23_1_53_comp1,R_8_A_23_1_53,TCDB,TCDB.8_A_23_1_53_comp1
G_3_E_4_1_1_comp1,P_3_E_4_1_1_comp1+3_E_4_1_1_comp2+3_E_4_1_1_comp3+3_E_4_1_1_comp4+3_E_4_1_1_comp5+3_E_4_1_1_comp6,R_3_E_4_1_1,TCDB,TCDB.3_E_4_1_1_comp1
G_3_E_4_1_1_comp2,P_3_E_4_1_1_comp1+3_E_4_1_1_comp2+3_E_4_1_1_comp3+3_E_4_1_1_comp4+3_E_4_1_1_comp5+3_E_4_1_1_comp6,R_3_E_4_1_1,TCDB,TCDB.3_E_4_1_1_comp2
G_3_E_4_1_1_comp3,P_3_E_4_1_1_comp1+3_E_4_1_1_comp2+3_E_4_1_1_comp3+3_E_4_1_1_comp4+3_E_4_1_1_comp5+3_E_4_1_1_comp6,R_3_E_4_1_1,TCDB,TCDB.3_E_4_1_1_comp3
G_3_E_4_1_1_comp4,P_3_E_4_1_1_comp1+3_E_4_1_1_comp2+3_E_4_1_1_comp3+3_E_4_1_1_comp4+3_E_4_1_1_comp5+3_E_4_1_1_comp6,R_3_E_4_1_1,TCDB,TCDB.3_E_4_1_1_comp4
G_3_E_4_1_1_comp5,P_3_E_4_1_1_comp1+3_E_4_1_1_comp2+3_E_4_1_1_comp3+3_E_4_1_1_comp4+3_E_4_1_1_comp5+3_E_4_1_1_comp6,R_3_E_4_1_1,TCDB,TCDB.3_E_4_1_1_comp5
G_3_E_4_1_1_comp6,P_3_E_4_1_1_comp1+3_E_4_1_1_comp2+3_E_4_1_1_comp3+3_E_4_1_1_comp4+3_E_4_1_1_comp5+3_E_4_1_1_comp6,R_3_E_4_1_1,TCDB,TCDB.3_E_4_1_1_comp6
G_3_A_1_5_49_comp1,P_3_A_1_5_49_comp1+3_A_1_5_49_comp2+3_A_1_5_49_comp3+3_A_1_5_49_comp4,R_3_A_1_5_49,TCDB,TCDB.3_A_1_5_49_comp1
G_3_A_1_5_49_comp2,P_3_A_1_5_49_comp1+3_A_1_5_49_comp2+3_A_1_5_49_comp3+3_A_1_5_49_comp4,R_3_A_1_5_49,TCDB,TCDB.3_A_1_5_49_comp2
G_3_A_1_5_49_comp3,P_3_A_1_5_49_comp1+3_A_1_5_49_comp2+3_A_1_5_49_comp3+3_A_1_5_49_comp4,R_3_A_1_5_49,TCDB,TCDB.3_A_1_5_49_comp3
G_3_A_1_5_49_comp4,P_3_A_1_5_49_comp1+3_A_1_5_49_comp2+3_A_1_5_49_comp3+3_A_1_5_49_comp4,R_3_A_1_5_49,TCDB,TCDB.3_A_1_5_49_comp4
G_3_D_6_1_5_comp1,P_3_D_6_1_5_comp1+3_D_6_1_5_comp2+3_D_6_1_5_comp3+3_D_6_1_5_comp4+3_D_6_1_5_comp5+3_D_6_1_5_comp6,R_3_D_6_1_5,TCDB,TCDB.3_D_6_1_5_comp1
G_3_D_6_1_5_comp2,P_3_D_6_1_5_comp1+3_D_6_1_5_comp2+3_D_6_1_5_comp3+3_D_6_1_5_comp4+3_D_6_1_5_comp5+3_D_6_1_5_comp6,R_3_D_6_1_5,TCDB,TCDB.3_D_6_1_5_comp2
G_3_D_6_1_5_comp3,P_3_D_6_1_5_comp1+3_D_6_1_5_comp2+3_D_6_1_5_comp3+3_D_6_1_5_comp4+3_D_6_1_5_comp5+3_D_6_1_5_comp6,R_3_D_6_1_5,TCDB,TCDB.3_D_6_1_5_comp3
G_3_D_6_1_5_comp4,P_3_D_6_1_5_comp1+3_D_6_1_5_comp2+3_D_6_1_5_comp3+3_D_6_1_5_comp4+3_D_6_1_5_comp5+3_D_6_1_5_comp6,R_3_D_6_1_5,TCDB,TCDB.3_D_6_1_5_comp4
G_3_D_6_1_5_comp5,P_3_D_6_1_5_comp1+3_D_6_1_5_comp2+3_D_6_1_5_comp3+3_D_6_1_5_comp4+3_D_6_1_5_comp5+3_D_6_1_5_comp6,R_3_D_6_1_5,TCDB,TCDB.3_D_6_1_5_comp5
G_3_D_6_1_5_comp6,P_3_D_6_1_5_comp1+3_D_6_1_5_comp2+3_D_6_1_5_comp3+3_D_6_1_5_comp4+3_D_6_1_5_comp5+3_D_6_1_5_comp6,R_3_D_6_1_5,TCDB,TCDB.3_D_6_1_5_comp6
G_3_E_1_1_13_comp1,P_3_E_1_1_13_comp1,R_3_E_1_1_13,TCDB,TCDB.3_E_1_1_13_comp1
G_1_E_1_1_14_comp1,P_1_E_1_1_14_comp1,R_1_E_1_1_14,TCDB,TCDB.1_E_1_1_14_comp1
G_3_E_1_1_14_comp1,P_3_E_1_1_14_comp1,R_3_E_1_1_14,TCDB,TCDB.3_E_1_1_14_comp1
G_3_E_1_7_10_comp1,P_3_E_1_7_10_comp1,R_3_E_1_7_10,TCDB,TCDB.3_E_1_7_10_comp1
G_9_B_87_1_43_comp1,P_9_B_87_1_43_comp1,R_9_B_87_1_43,TCDB,TCDB.9_B_87_1_43_comp1
G_2_A_135_1_1_comp1,P_2_A_135_1_1_comp1+2_A_135_1_1_comp2,R_2_A_135_1_1,TCDB,TCDB.2_A_135_1_1_comp1
G_2_A_135_1_1_comp2,P_2_A_135_1_1_comp1+2_A_135_1_1_comp2,R_2_A_135_1_1,TCDB,TCDB.2_A_135_1_1_comp2
G_9_B_459_1_1_comp1,P_9_B_459_1_1_comp1,R_9_B_459_1_1,TCDB,TCDB.9_B_459_1_1_comp1
G_9_B_459_1_2_comp1,P_9_B_459_1_2_comp1,R_9_B_459_1_2,TCDB,TCDB.9_B_459_1_2_comp1
G_1_C_52_1_24_comp1,P_1_C_52_1_24_comp1,R_1_C_52_1_24,TCDB,TCDB.1_C_52_1_24_comp1
G_2_A_30_1_7_comp1,P_2_A_30_1_7_comp1,R_2_A_30_1_7,TCDB,TCDB.2_A_30_1_7_comp1
G_1_X_1_1_1_comp1,P_1_X_1_1_1_comp1+1_X_1_1_1_comp2+1_X_1_1_1_comp3+1_X_1_1_1_comp4+1_X_1_1_1_comp5+1_X_1_1_1_comp6+1_X_1_1_1_comp7+1_X_1_1_1_comp8+1_X_1_1_1_comp9,R_1_X_1_1_1,TCDB,TCDB.1_X_1_1_1_comp1
G_1_X_1_1_1_comp2,P_1_X_1_1_1_comp1+1_X_1_1_1_comp2+1_X_1_1_1_comp3+1_X_1_1_1_comp4+1_X_1_1_1_comp5+1_X_1_1_1_comp6+1_X_1_1_1_comp7+1_X_1_1_1_comp8+1_X_1_1_1_comp9,R_1_X_1_1_1,TCDB,TCDB.1_X_1_1_1_comp2
G_1_X_1_1_1_comp3,P_1_X_1_1_1_comp1+1_X_1_1_1_comp2+1_X_1_1_1_comp3+1_X_1_1_1_comp4+1_X_1_1_1_comp5+1_X_1_1_1_comp6+1_X_1_1_1_comp7+1_X_1_1_1_comp8+1_X_1_1_1_comp9,R_1_X_1_1_1,TCDB,TCDB.1_X_1_1_1_comp3
G_1_X_1_1_1_comp4,P_1_X_1_1_1_comp1+1_X_1_1_1_comp2+1_X_1_1_1_comp3+1_X_1_1_1_comp4+1_X_1_1_1_comp5+1_X_1_1_1_comp6+1_X_1_1_1_comp7+1_X_1_1_1_comp8+1_X_1_1_1_comp9,R_1_X_1_1_1,TCDB,TCDB.1_X_1_1_1_comp4
G_1_X_1_1_1_comp5,P_1_X_1_1_1_comp1+1_X_1_1_1_comp2+1_X_1_1_1_comp3+1_X_1_1_1_comp4+1_X_1_1_1_comp5+1_X_1_1_1_comp6+1_X_1_1_1_comp7+1_X_1_1_1_comp8+1_X_1_1_1_comp9,R_1_X_1_1_1,TCDB,TCDB.1_X_1_1_1_comp5
G_1_X_1_1_1_comp6,P_1_X_1_1_1_comp1+1_X_1_1_1_comp2+1_X_1_1_1_comp3+1_X_1_1_1_comp4+1_X_1_1_1_comp5+1_X_1_1_1_comp6+1_X_1_1_1_comp7+1_X_1_1_1_comp8+1_X_1_1_1_comp9,R_1_X_1_1_1,TCDB,TCDB.1_X_1_1_1_comp6
G_1_X_1_1_1_comp7,P_1_X_1_1_1_comp1+1_X_1_1_1_comp2+1_X_1_1_1_comp3+1_X_1_1_1_comp4+1_X_1_1_1_comp5+1_X_1_1_1_comp6+1_X_1_1_1_comp7+1_X_1_1_1_comp8+1_X_1_1_1_comp9,R_1_X_1_1_1,TCDB,TCDB.1_X_1_1_1_comp7
G_1_X_1_1_1_comp8,P_1_X_1_1_1_comp1+1_X_1_1_1_comp2+1_X_1_1_1_comp3+1_X_1_1_1_comp4+1_X_1_1_1_comp5+1_X_1_1_1_comp6+1_X_1_1_1_comp7+1_X_1_1_1_comp8+1_X_1_1_1_comp9,R_1_X_1_1_1,TCDB,TCDB.1_X_1_1_1_comp8
G_1_X_1_1_1_comp9,P_1_X_1_1_1_comp1+1_X_1_1_1_comp2+1_X_1_1_1_comp3+1_X_1_1_1_comp4+1_X_1_1_1_comp5+1_X_1_1_1_comp6+1_X_1_1_1_comp7+1_X_1_1_1_comp8+1_X_1_1_1_comp9,R_1_X_1_1_1,TCDB,TCDB.1_X_1_1_1_comp9
G_8_A_91_1_13_comp1,P_8_A_91_1_13_comp1,R_8_A_91_1_13,TCDB,TCDB.8_A_91_1_13_comp1
G_2_A_117_1_12_comp1,P_2_A_117_1_12_comp1,R_2_A_117_1_12,TCDB,TCDB.2_A_117_1_12_comp1
G_1_A_101_6_2_comp1,P_1_A_101_6_2_comp1,R_1_A_101_6_2,TCDB,TCDB.1_A_101_6_2_comp1
G_3_A_1_207_1_comp1,P_3_A_1_207_1_comp1+3_A_1_207_1_comp2+3_A_1_207_1_comp3+3_A_1_207_1_comp4+3_A_1_207_1_comp5,R_3_A_1_207_1,TCDB,TCDB.3_A_1_207_1_comp1
G_3_A_1_207_1_comp2,P_3_A_1_207_1_comp1+3_A_1_207_1_comp2+3_A_1_207_1_comp3+3_A_1_207_1_comp4+3_A_1_207_1_comp5,R_3_A_1_207_1,TCDB,TCDB.3_A_1_207_1_comp2
G_3_A_1_207_1_comp3,P_3_A_1_207_1_comp1+3_A_1_207_1_comp2+3_A_1_207_1_comp3+3_A_1_207_1_comp4+3_A_1_207_1_comp5,R_3_A_1_207_1,TCDB,TCDB.3_A_1_207_1_comp3
G_3_A_1_207_1_comp4,P_3_A_1_207_1_comp1+3_A_1_207_1_comp2+3_A_1_207_1_comp3+3_A_1_207_1_comp4+3_A_1_207_1_comp5,R_3_A_1_207_1,TCDB,TCDB.3_A_1_207_1_comp4
G_3_A_1_207_1_comp5,P_3_A_1_207_1_comp1+3_A_1_207_1_comp2+3_A_1_207_1_comp3+3_A_1_207_1_comp4+3_A_1_207_1_comp5,R_3_A_1_207_1,TCDB,TCDB.3_A_1_207_1_comp5
G_2_D_1_1_8_comp1,P_2_D_1_1_8_comp1,R_2_D_1_1_8,TCDB,TCDB.2_D_1_1_8_comp1
G_1_B_69_1_7_comp1,P_1_B_69_1_7_comp1,R_1_B_69_1_7,TCDB,TCDB.1_B_69_1_7_comp1
G_1_A_15_1_2_comp1,P_1_A_15_1_2_comp1,R_1_A_15_1_2,TCDB,TCDB.1_A_15_1_2_comp1
G_9_B_247_1_8_comp1,P_9_B_247_1_8_comp1,R_9_B_247_1_8,TCDB,TCDB.9_B_247_1_8_comp1
G_1_A_17_1_12_comp1,P_1_A_17_1_12_comp1,R_1_A_17_1_12,TCDB,TCDB.1_A_17_1_12_comp1
G_1_A_17_1_13_comp1,P_1_A_17_1_13_comp1,R_1_A_17_1_13,TCDB,TCDB.1_A_17_1_13_comp1
G_9_B_82_1_5_comp1,P_9_B_82_1_5_comp1,R_9_B_82_1_5,TCDB,TCDB.9_B_82_1_5_comp1
G_1_A_17_3_14_comp1,P_1_A_17_3_14_comp1,R_1_A_17_3_14,TCDB,TCDB.1_A_17_3_14_comp1
G_1_A_17_3_13_comp1,P_1_A_17_3_13_comp1,R_1_A_17_3_13,TCDB,TCDB.1_A_17_3_13_comp1
G_1_A_17_3_15_comp1,P_1_A_17_3_15_comp1,R_1_A_17_3_15,TCDB,TCDB.1_A_17_3_15_comp1
G_2_A_105_1_5_comp1,P_2_A_105_1_5_comp1,R_2_A_105_1_5,TCDB,TCDB.2_A_105_1_5_comp1
G_1_A_3_2_4_comp1,P_1_A_3_2_4_comp1,R_1_A_3_2_4,TCDB,TCDB.1_A_3_2_4_comp1
G_9_B_1_2_3_comp1,P_9_B_1_2_3_comp1,R_9_B_1_2_3,TCDB,TCDB.9_B_1_2_3_comp1
G_2_A_66_3_4_comp1,P_2_A_66_3_4_comp1,R_2_A_66_3_4,TCDB,TCDB.2_A_66_3_4_comp1
G_1_A_75_1_10_comp1,P_1_A_75_1_10_comp1,R_1_A_75_1_10,TCDB,TCDB.1_A_75_1_10_comp1
G_1_A_17_3_9_comp1,P_1_A_17_3_9_comp1,R_1_A_17_3_9,TCDB,TCDB.1_A_17_3_9_comp1
G_9_A_6_1_2_comp1,P_9_A_6_1_2_comp1,R_9_A_6_1_2,TCDB,TCDB.9_A_6_1_2_comp1
G_1_C_105_2_5_comp1,P_1_C_105_2_5_comp1,R_1_C_105_2_5,TCDB,TCDB.1_C_105_2_5_comp1
G_1_A_77_1_8_comp1,P_1_A_77_1_8_comp1,R_1_A_77_1_8,TCDB,TCDB.1_A_77_1_8_comp1
G_9_B_38_2_1_comp1,P_9_B_38_2_1_comp1,R_9_B_38_2_1,TCDB,TCDB.9_B_38_2_1_comp1
G_8_A_65_1_2_comp1,P_8_A_65_1_2_comp1,R_8_A_65_1_2,TCDB,TCDB.8_A_65_1_2_comp1
G_4_F_1_1_4_comp1,P_4_F_1_1_4_comp1,R_4_F_1_1_4,TCDB,TCDB.4_F_1_1_4_comp1
G_1_C_105_2_3_comp1,P_1_C_105_2_3_comp1,R_1_C_105_2_3,TCDB,TCDB.1_C_105_2_3_comp1
G_1_A_75_1_5_comp1,P_1_A_75_1_5_comp1,R_1_A_75_1_5,TCDB,TCDB.1_A_75_1_5_comp1
G_9_A_57_1_2_comp1,P_9_A_57_1_2_comp1,R_9_A_57_1_2,TCDB,TCDB.9_A_57_1_2_comp1
G_9_A_57_1_3_comp1,P_9_A_57_1_3_comp1,R_9_A_57_1_3,TCDB,TCDB.9_A_57_1_3_comp1
G_2_A_53_2_9_comp1,P_2_A_53_2_9_comp1,R_2_A_53_2_9,TCDB,TCDB.2_A_53_2_9_comp1
G_1_B_1_1_7_comp1,P_1_B_1_1_7_comp1,R_1_B_1_1_7,TCDB,TCDB.1_B_1_1_7_comp1
G_1_R_2_1_1_comp1,P_1_R_2_1_1_comp1,R_1_R_2_1_1,TCDB,TCDB.1_R_2_1_1_comp1
G_3_A_1_155_2_comp1,P_3_A_1_155_2_comp1,R_3_A_1_155_2,TCDB,TCDB.3_A_1_155_2_comp1
G_2_A_1_2_74_comp1,P_2_A_1_2_74_comp1,R_2_A_1_2_74,TCDB,TCDB.2_A_1_2_74_comp1
G_2_A_51_1_4_comp1,P_2_A_51_1_4_comp1,R_2_A_51_1_4,TCDB,TCDB.2_A_51_1_4_comp1
G_3_A_1_132_3_comp1,P_3_A_1_132_3_comp1+3_A_1_132_3_comp2+3_A_1_132_3_comp3,R_3_A_1_132_3,TCDB,TCDB.3_A_1_132_3_comp1
G_3_A_1_132_3_comp2,P_3_A_1_132_3_comp1+3_A_1_132_3_comp2+3_A_1_132_3_comp3,R_3_A_1_132_3,TCDB,TCDB.3_A_1_132_3_comp2
G_3_A_1_132_3_comp3,P_3_A_1_132_3_comp1+3_A_1_132_3_comp2+3_A_1_132_3_comp3,R_3_A_1_132_3,TCDB,TCDB.3_A_1_132_3_comp3
G_1_A_1_14_6_comp1,P_1_A_1_14_6_comp1,R_1_A_1_14_6,TCDB,TCDB.1_A_1_14_6_comp1
G_9_B_8_2_2_comp1,P_9_B_8_2_2_comp1,R_9_B_8_2_2,TCDB,TCDB.9_B_8_2_2_comp1
G_2_A_102_4_10_comp1,P_2_A_102_4_10_comp1,R_2_A_102_4_10,TCDB,TCDB.2_A_102_4_10_comp1
G_9_B_102_4_1_comp1,P_9_B_102_4_1_comp1,R_9_B_102_4_1,TCDB,TCDB.9_B_102_4_1_comp1
G_1_B_73_1_3_comp1,P_1_B_73_1_3_comp1,R_1_B_73_1_3,TCDB,TCDB.1_B_73_1_3_comp1
G_9_B_142_4_8_comp1,P_9_B_142_4_8_comp1,R_9_B_142_4_8,TCDB,TCDB.9_B_142_4_8_comp1
G_1_B_17_4_1_comp1,P_1_B_17_4_1_comp1,R_1_B_17_4_1,TCDB,TCDB.1_B_17_4_1_comp1
G_3_A_3_25_4_comp1,P_3_A_3_25_4_comp1,R_3_A_3_25_4,TCDB,TCDB.3_A_3_25_4_comp1
G_9_B_148_1_10_comp1,P_9_B_148_1_10_comp1,R_9_B_148_1_10,TCDB,TCDB.9_B_148_1_10_comp1
G_2_A_7_36_2_comp1,P_2_A_7_36_2_comp1,R_2_A_7_36_2,TCDB,TCDB.2_A_7_36_2_comp1
G_1_A_62_2_1_comp1,P_1_A_62_2_1_comp1,R_1_A_62_2_1,TCDB,TCDB.1_A_62_2_1_comp1
G_2_A_123_4_1_comp1,P_2_A_123_4_1_comp1,R_2_A_123_4_1,TCDB,TCDB.2_A_123_4_1_comp1
G_1_A_17_1_11_comp1,P_1_A_17_1_11_comp1,R_1_A_17_1_11,TCDB,TCDB.1_A_17_1_11_comp1
G_1_A_1_24_5_comp1,P_1_A_1_24_5_comp1,R_1_A_1_24_5,TCDB,TCDB.1_A_1_24_5_comp1
G_2_A_21_3_15_comp1,P_2_A_21_3_15_comp1,R_2_A_21_3_15,TCDB,TCDB.2_A_21_3_15_comp1
G_8_A_115_1_1_comp1,P_8_A_115_1_1_comp1,R_8_A_115_1_1,TCDB,TCDB.8_A_115_1_1_comp1
G_8_A_230_1_1_comp1,P_8_A_230_1_1_comp1,R_8_A_230_1_1,TCDB,TCDB.8_A_230_1_1_comp1
G_9_A_46_1_2_comp1,P_9_A_46_1_2_comp1,R_9_A_46_1_2,TCDB,TCDB.9_A_46_1_2_comp1
G_2_A_25_1_8_comp1,P_2_A_25_1_8_comp1,R_2_A_25_1_8,TCDB,TCDB.2_A_25_1_8_comp1
G_2_A_6_2_28_comp1,P_2_A_6_2_28_comp1+2_A_6_2_28_comp2,R_2_A_6_2_28,TCDB,TCDB.2_A_6_2_28_comp1
G_2_A_6_2_28_comp2,P_2_A_6_2_28_comp1+2_A_6_2_28_comp2,R_2_A_6_2_28,TCDB,TCDB.2_A_6_2_28_comp2
G_3_A_24_5_1_comp1,P_3_A_24_5_1_comp1+3_A_24_5_1_comp2+3_A_24_5_1_comp3+3_A_24_5_1_comp4+3_A_24_5_1_comp5+3_A_24_5_1_comp6+3_A_24_5_1_comp7+3_A_24_5_1_comp8,R_3_A_24_5_1,TCDB,TCDB.3_A_24_5_1_comp1
G_3_A_24_5_1_comp2,P_3_A_24_5_1_comp1+3_A_24_5_1_comp2+3_A_24_5_1_comp3+3_A_24_5_1_comp4+3_A_24_5_1_comp5+3_A_24_5_1_comp6+3_A_24_5_1_comp7+3_A_24_5_1_comp8,R_3_A_24_5_1,TCDB,TCDB.3_A_24_5_1_comp2
G_3_A_24_5_1_comp3,P_3_A_24_5_1_comp1+3_A_24_5_1_comp2+3_A_24_5_1_comp3+3_A_24_5_1_comp4+3_A_24_5_1_comp5+3_A_24_5_1_comp6+3_A_24_5_1_comp7+3_A_24_5_1_comp8,R_3_A_24_5_1,TCDB,TCDB.3_A_24_5_1_comp3
G_3_A_24_5_1_comp4,P_3_A_24_5_1_comp1+3_A_24_5_1_comp2+3_A_24_5_1_comp3+3_A_24_5_1_comp4+3_A_24_5_1_comp5+3_A_24_5_1_comp6+3_A_24_5_1_comp7+3_A_24_5_1_comp8,R_3_A_24_5_1,TCDB,TCDB.3_A_24_5_1_comp4
G_3_A_24_5_1_comp5,P_3_A_24_5_1_comp1+3_A_24_5_1_comp2+3_A_24_5_1_comp3+3_A_24_5_1_comp4+3_A_24_5_1_comp5+3_A_24_5_1_comp6+3_A_24_5_1_comp7+3_A_24_5_1_comp8,R_3_A_24_5_1,TCDB,TCDB.3_A_24_5_1_comp5
G_3_A_24_5_1_comp6,P_3_A_24_5_1_comp1+3_A_24_5_1_comp2+3_A_24_5_1_comp3+3_A_24_5_1_comp4+3_A_24_5_1_comp5+3_A_24_5_1_comp6+3_A_24_5_1_comp7+3_A_24_5_1_comp8,R_3_A_24_5_1,TCDB,TCDB.3_A_24_5_1_comp6
G_3_A_24_5_1_comp7,P_3_A_24_5_1_comp1+3_A_24_5_1_comp2+3_A_24_5_1_comp3+3_A_24_5_1_comp4+3_A_24_5_1_comp5+3_A_24_5_1_comp6+3_A_24_5_1_comp7+3_A_24_5_1_comp8,R_3_A_24_5_1,TCDB,TCDB.3_A_24_5_1_comp7
G_3_A_24_5_1_comp8,P_3_A_24_5_1_comp1+3_A_24_5_1_comp2+3_A_24_5_1_comp3+3_A_24_5_1_comp4+3_A_24_5_1_comp5+3_A_24_5_1_comp6+3_A_24_5_1_comp7+3_A_24_5_1_comp8,R_3_A_24_5_1,TCDB,TCDB.3_A_24_5_1_comp8
