gene,protein,reaction,model,BiGG_gene
G_3_A_1_5_14_comp1,P_3_A_1_5_14_comp1+3_A_1_5_14_comp2+3_A_1_5_14_comp3+3_A_1_5_14_comp4+3_A_1_5_14_comp5,R_3_A_1_5_14,TCDB,TCDB.3_A_1_5_14_comp1
G_3_A_1_5_14_comp2,P_3_A_1_5_14_comp1+3_A_1_5_14_comp2+3_A_1_5_14_comp3+3_A_1_5_14_comp4+3_A_1_5_14_comp5,R_3_A_1_5_14,TCDB,TCDB.3_A_1_5_14_comp2
G_3_A_1_5_14_comp3,P_3_A_1_5_14_comp1+3_A_1_5_14_comp2+3_A_1_5_14_comp3+3_A_1_5_14_comp4+3_A_1_5_14_comp5,R_3_A_1_5_14,TCDB,TCDB.3_A_1_5_14_comp3
G_3_A_1_5_14_comp4,P_3_A_1_5_14_comp1+3_A_1_5_14_comp2+3_A_1_5_14_comp3+3_A_1_5_14_comp4+3_A_1_5_14_comp5,R_3_A_1_5_14,TCDB,TCDB.3_A_1_5_14_comp4
G_3_A_1_5_14_comp5,P_3_A_1_5_14_comp1+3_A_1_5_14_comp2+3_A_1_5_14_comp3+3_A_1_5_14_comp4+3_A_1_5_14_comp5,R_3_A_1_5_14,TCDB,TCDB.3_A_1_5_14_comp5
G_3_A_1_5_15_comp1,P_3_A_1_5_15_comp1+3_A_1_5_15_comp2+3_A_1_5_15_comp3+3_A_1_5_15_comp4+3_A_1_5_15_comp5,R_3_A_1_5_15,TCDB,TCDB.3_A_1_5_15_comp1
G_3_A_1_5_15_comp2,P_3_A_1_5_15_comp1+3_A_1_5_15_comp2+3_A_1_5_15_comp3+3_A_1_5_15_comp4+3_A_1_5_15_comp5,R_3_A_1_5_15,TCDB,TCDB.3_A_1_5_15_comp2
G_3_A_1_5_15_comp3,P_3_A_1_5_15_comp1+3_A_1_5_15_comp2+3_A_1_5_15_comp3+3_A_1_5_15_comp4+3_A_1_5_15_comp5,R_3_A_1_5_15,TCDB,TCDB.3_A_1_5_15_comp3
G_3_A_1_5_15_comp4,P_3_A_1_5_15_comp1+3_A_1_5_15_comp2+3_A_1_5_15_comp3+3_A_1_5_15_comp4+3_A_1_5_15_comp5,R_3_A_1_5_15,TCDB,TCDB.3_A_1_5_15_comp4
G_3_A_1_5_15_comp5,P_3_A_1_5_15_comp1+3_A_1_5_15_comp2+3_A_1_5_15_comp3+3_A_1_5_15_comp4+3_A_1_5_15_comp5,R_3_A_1_5_15,TCDB,TCDB.3_A_1_5_15_comp5
G_9_A_52_1_1_comp1,P_9_A_52_1_1_comp1,R_9_A_52_1_1,TCDB,TCDB.9_A_52_1_1_comp1
G_3_A_1_118_1_comp1,P_3_A_1_118_1_comp1,R_3_A_1_118_1,TCDB,TCDB.3_A_1_118_1_comp1
G_3_A_1_130_1_comp1,P_3_A_1_130_1_comp1+3_A_1_130_1_comp2,R_3_A_1_130_1,TCDB,TCDB.3_A_1_130_1_comp1
G_3_A_1_130_1_comp2,P_3_A_1_130_1_comp1+3_A_1_130_1_comp2,R_3_A_1_130_1,TCDB,TCDB.3_A_1_130_1_comp2
G_2_A_15_1_11_comp1,P_2_A_15_1_11_comp1,R_2_A_15_1_11,TCDB,TCDB.2_A_15_1_11_comp1
G_9_B_18_1_4_comp1,P_9_B_18_1_4_comp1,R_9_B_18_1_4,TCDB,TCDB.9_B_18_1_4_comp1
G_2_A_7_5_2_comp1,P_2_A_7_5_2_comp1,R_2_A_7_5_2,TCDB,TCDB.2_A_7_5_2_comp1
G_2_A_1_30_1_comp1,P_2_A_1_30_1_comp1,R_2_A_1_30_1,TCDB,TCDB.2_A_1_30_1_comp1
G_3_A_1_5_7_comp1,P_3_A_1_5_7_comp1,R_3_A_1_5_7,TCDB,TCDB.3_A_1_5_7_comp1
G_3_A_3_3_3_comp1,P_3_A_3_3_3_comp1,R_3_A_3_3_3,TCDB,TCDB.3_A_3_3_3_comp1
G_2_A_2_2_3_comp1,P_2_A_2_2_3_comp1,R_2_A_2_2_3,TCDB,TCDB.2_A_2_2_3_comp1
G_3_D_3_5_4_comp1,P_3_D_3_5_4_comp1+3_D_3_5_4_comp2+3_D_3_5_4_comp3,R_3_D_3_5_4,TCDB,TCDB.3_D_3_5_4_comp1
G_3_D_3_5_4_comp2,P_3_D_3_5_4_comp1+3_D_3_5_4_comp2+3_D_3_5_4_comp3,R_3_D_3_5_4,TCDB,TCDB.3_D_3_5_4_comp2
G_3_D_3_5_4_comp3,P_3_D_3_5_4_comp1+3_D_3_5_4_comp2+3_D_3_5_4_comp3,R_3_D_3_5_4,TCDB,TCDB.3_D_3_5_4_comp3
G_3_D_4_4_5_comp1,P_3_D_4_4_5_comp1+3_D_4_4_5_comp2+3_D_4_4_5_comp3+3_D_4_4_5_comp4,R_3_D_4_4_5,TCDB,TCDB.3_D_4_4_5_comp1
G_3_D_4_4_5_comp2,P_3_D_4_4_5_comp1+3_D_4_4_5_comp2+3_D_4_4_5_comp3+3_D_4_4_5_comp4,R_3_D_4_4_5,TCDB,TCDB.3_D_4_4_5_comp2
G_3_D_4_4_5_comp3,P_3_D_4_4_5_comp1+3_D_4_4_5_comp2+3_D_4_4_5_comp3+3_D_4_4_5_comp4,R_3_D_4_4_5,TCDB,TCDB.3_D_4_4_5_comp3
G_3_D_4_4_5_comp4,P_3_D_4_4_5_comp1+3_D_4_4_5_comp2+3_D_4_4_5_comp3+3_D_4_4_5_comp4,R_3_D_4_4_5,TCDB,TCDB.3_D_4_4_5_comp4
G_2_A_4_8_1_comp1,P_2_A_4_8_1_comp1,R_2_A_4_8_1,TCDB,TCDB.2_A_4_8_1_comp1
G_9_B_111_1_1_comp1,P_9_B_111_1_1_comp1,R_9_B_111_1_1,TCDB,TCDB.9_B_111_1_1_comp1
G_2_A_1_21_16_comp1,P_2_A_1_21_16_comp1,R_2_A_1_21_16,TCDB,TCDB.2_A_1_21_16_comp1
G_2_A_12_1_17_comp1,P_2_A_12_1_17_comp1,R_2_A_12_1_17,TCDB,TCDB.2_A_12_1_17_comp1
G_9_B_141_1_1_comp1,P_9_B_141_1_1_comp1,R_9_B_141_1_1,TCDB,TCDB.9_B_141_1_1_comp1
G_2_A_1_21_15_comp1,P_2_A_1_21_15_comp1,R_2_A_1_21_15,TCDB,TCDB.2_A_1_21_15_comp1
G_1_B_89_1_21_comp1,P_1_B_89_1_21_comp1,R_1_B_89_1_21,TCDB,TCDB.1_B_89_1_21_comp1
G_9_A_31_1_2_comp1,P_9_A_31_1_2_comp1,R_9_A_31_1_2,TCDB,TCDB.9_A_31_1_2_comp1
G_1_A_1_13_5_comp1,P_1_A_1_13_5_comp1,R_1_A_1_13_5,TCDB,TCDB.1_A_1_13_5_comp1
G_1_C_1_3_4_comp1,P_1_C_1_3_4_comp1,R_1_C_1_3_4,TCDB,TCDB.1_C_1_3_4_comp1
G_1_B_14_1_33_comp1,P_1_B_14_1_33_comp1,R_1_B_14_1_33,TCDB,TCDB.1_B_14_1_33_comp1
G_1_B_12_5_4_comp1,P_1_B_12_5_4_comp1,R_1_B_12_5_4,TCDB,TCDB.1_B_12_5_4_comp1
G_3_A_1_15_7_comp1,P_3_A_1_15_7_comp1+3_A_1_15_7_comp2+3_A_1_15_7_comp3+3_A_1_15_7_comp4,R_3_A_1_15_7,TCDB,TCDB.3_A_1_15_7_comp1
G_3_A_1_15_7_comp2,P_3_A_1_15_7_comp1+3_A_1_15_7_comp2+3_A_1_15_7_comp3+3_A_1_15_7_comp4,R_3_A_1_15_7,TCDB,TCDB.3_A_1_15_7_comp2
G_3_A_1_15_7_comp3,P_3_A_1_15_7_comp1+3_A_1_15_7_comp2+3_A_1_15_7_comp3+3_A_1_15_7_comp4,R_3_A_1_15_7,TCDB,TCDB.3_A_1_15_7_comp3
G_3_A_1_15_7_comp4,P_3_A_1_15_7_comp1+3_A_1_15_7_comp2+3_A_1_15_7_comp3+3_A_1_15_7_comp4,R_3_A_1_15_7,TCDB,TCDB.3_A_1_15_7_comp4
G_1_B_12_8_3_comp1,P_1_B_12_8_3_comp1,R_1_B_12_8_3,TCDB,TCDB.1_B_12_8_3_comp1
G_8_A_1_5_1_comp1,P_8_A_1_5_1_comp1,R_8_A_1_5_1,TCDB,TCDB.8_A_1_5_1_comp1
G_2_A_18_3_2_comp1,P_2_A_18_3_2_comp1,R_2_A_18_3_2,TCDB,TCDB.2_A_18_3_2_comp1
G_2_A_18_3_3_comp1,P_2_A_18_3_3_comp1,R_2_A_18_3_3,TCDB,TCDB.2_A_18_3_3_comp1
G_1_A_17_5_19_comp1,P_1_A_17_5_19_comp1,R_1_A_17_5_19,TCDB,TCDB.1_A_17_5_19_comp1
G_9_A_17_1_3_comp1,P_9_A_17_1_3_comp1,R_9_A_17_1_3,TCDB,TCDB.9_A_17_1_3_comp1
G_1_A_8_11_7_comp1,P_1_A_8_11_7_comp1,R_1_A_8_11_7,TCDB,TCDB.1_A_8_11_7_comp1
G_2_A_49_3_2_comp1,P_2_A_49_3_2_comp1,R_2_A_49_3_2,TCDB,TCDB.2_A_49_3_2_comp1
G_1_A_1_7_6_comp1,P_1_A_1_7_6_comp1,R_1_A_1_7_6,TCDB,TCDB.1_A_1_7_6_comp1
G_1_A_8_10_2_comp1,P_1_A_8_10_2_comp1,R_1_A_8_10_2,TCDB,TCDB.1_A_8_10_2_comp1
G_2_A_50_4_10_comp1,P_2_A_50_4_10_comp1,R_2_A_50_4_10,TCDB,TCDB.2_A_50_4_10_comp1
G_4_C_1_1_14_comp1,P_4_C_1_1_14_comp1,R_4_C_1_1_14,TCDB,TCDB.4_C_1_1_14_comp1
G_3_A_1_205_9_comp1,P_3_A_1_205_9_comp1,R_3_A_1_205_9,TCDB,TCDB.3_A_1_205_9_comp1
G_3_A_3_8_6_comp1,P_3_A_3_8_6_comp1,R_3_A_3_8_6,TCDB,TCDB.3_A_3_8_6_comp1
G_2_A_1_1_75_comp1,P_2_A_1_1_75_comp1,R_2_A_1_1_75,TCDB,TCDB.2_A_1_1_75_comp1
G_2_A_71_2_6_comp1,P_2_A_71_2_6_comp1,R_2_A_71_2_6,TCDB,TCDB.2_A_71_2_6_comp1
G_1_E_30_1_1_comp1,P_1_E_30_1_1_comp1,R_1_E_30_1_1,TCDB,TCDB.1_E_30_1_1_comp1
G_1_A_4_2_3_comp1,P_1_A_4_2_3_comp1,R_1_A_4_2_3,TCDB,TCDB.1_A_4_2_3_comp1
G_8_A_117_1_5_comp1,P_8_A_117_1_5_comp1,R_8_A_117_1_5,TCDB,TCDB.8_A_117_1_5_comp1
G_3_A_3_2_16_comp1,P_3_A_3_2_16_comp1,R_3_A_3_2_16,TCDB,TCDB.3_A_3_2_16_comp1
G_8_A_80_1_2_comp1,P_8_A_80_1_2_comp1,R_8_A_80_1_2,TCDB,TCDB.8_A_80_1_2_comp1
G_2_A_5_4_18_comp1,P_2_A_5_4_18_comp1,R_2_A_5_4_18,TCDB,TCDB.2_A_5_4_18_comp1
G_3_A_1_210_7_comp1,P_3_A_1_210_7_comp1,R_3_A_1_210_7,TCDB,TCDB.3_A_1_210_7_comp1
G_8_A_36_1_1_comp1,P_8_A_36_1_1_comp1,R_8_A_36_1_1,TCDB,TCDB.8_A_36_1_1_comp1
G_8_A_97_1_2_comp1,P_8_A_97_1_2_comp1,R_8_A_97_1_2,TCDB,TCDB.8_A_97_1_2_comp1
G_8_A_116_2_1_comp1,P_8_A_116_2_1_comp1,R_8_A_116_2_1,TCDB,TCDB.8_A_116_2_1_comp1
G_1_A_79_1_8_comp1,P_1_A_79_1_8_comp1,R_1_A_79_1_8,TCDB,TCDB.1_A_79_1_8_comp1
G_8_B_36_1_3_comp1,P_8_B_36_1_3_comp1,R_8_B_36_1_3,TCDB,TCDB.8_B_36_1_3_comp1
G_1_A_3_2_16_comp1,P_1_A_3_2_16_comp1,R_1_A_3_2_16,TCDB,TCDB.1_A_3_2_16_comp1
G_2_A_57_2_2_comp1,P_2_A_57_2_2_comp1,R_2_A_57_2_2,TCDB,TCDB.2_A_57_2_2_comp1
G_1_A_4_1_5_comp1,P_1_A_4_1_5_comp1,R_1_A_4_1_5,TCDB,TCDB.1_A_4_1_5_comp1
G_2_A_1_19_17_comp1,P_2_A_1_19_17_comp1,R_2_A_1_19_17,TCDB,TCDB.2_A_1_19_17_comp1
G_1_A_1_8_3_comp1,P_1_A_1_8_3_comp1,R_1_A_1_8_3,TCDB,TCDB.1_A_1_8_3_comp1
G_2_A_1_19_22_comp1,P_2_A_1_19_22_comp1,R_2_A_1_19_22,TCDB,TCDB.2_A_1_19_22_comp1
G_9_A_14_13_2_comp1,P_9_A_14_13_2_comp1,R_9_A_14_13_2,TCDB,TCDB.9_A_14_13_2_comp1
G_3_A_28_1_5_comp1,P_3_A_28_1_5_comp1,R_3_A_28_1_5,TCDB,TCDB.3_A_28_1_5_comp1
G_1_C_81_2_1_comp1,P_1_C_81_2_1_comp1,R_1_C_81_2_1,TCDB,TCDB.1_C_81_2_1_comp1
G_2_A_21_5_7_comp1,P_2_A_21_5_7_comp1,R_2_A_21_5_7,TCDB,TCDB.2_A_21_5_7_comp1
G_2_A_1_14_24_comp1,P_2_A_1_14_24_comp1,R_2_A_1_14_24,TCDB,TCDB.2_A_1_14_24_comp1
G_2_A_7_12_7_comp1,P_2_A_7_12_7_comp1,R_2_A_7_12_7,TCDB,TCDB.2_A_7_12_7_comp1
G_2_A_36_1_9_comp1,P_2_A_36_1_9_comp1,R_2_A_36_1_9,TCDB,TCDB.2_A_36_1_9_comp1
G_3_A_3_8_12_comp1,P_3_A_3_8_12_comp1,R_3_A_3_8_12,TCDB,TCDB.3_A_3_8_12_comp1
G_4_C_1_1_11_comp1,P_4_C_1_1_11_comp1,R_4_C_1_1_11,TCDB,TCDB.4_C_1_1_11_comp1
G_4_C_1_1_13_comp1,P_4_C_1_1_13_comp1,R_4_C_1_1_13,TCDB,TCDB.4_C_1_1_13_comp1
G_3_A_3_8_13_comp1,P_3_A_3_8_13_comp1,R_3_A_3_8_13,TCDB,TCDB.3_A_3_8_13_comp1
G_2_A_2_4_10_comp1,P_2_A_2_4_10_comp1,R_2_A_2_4_10,TCDB,TCDB.2_A_2_4_10_comp1
G_8_A_82_2_5_comp1,P_8_A_82_2_5_comp1,R_8_A_82_2_5,TCDB,TCDB.8_A_82_2_5_comp1
G_2_A_22_2_10_comp1,P_2_A_22_2_10_comp1,R_2_A_22_2_10,TCDB,TCDB.2_A_22_2_10_comp1
G_9_B_188_1_8_comp1,P_9_B_188_1_8_comp1,R_9_B_188_1_8,TCDB,TCDB.9_B_188_1_8_comp1
G_9_B_188_1_3_comp1,P_9_B_188_1_3_comp1,R_9_B_188_1_3,TCDB,TCDB.9_B_188_1_3_comp1
G_1_A_1_5_10_comp1,P_1_A_1_5_10_comp1,R_1_A_1_5_10,TCDB,TCDB.1_A_1_5_10_comp1
G_8_A_24_1_12_comp1,P_8_A_24_1_12_comp1,R_8_A_24_1_12,TCDB,TCDB.8_A_24_1_12_comp1
G_8_A_25_1_6_comp1,P_8_A_25_1_6_comp1,R_8_A_25_1_6,TCDB,TCDB.8_A_25_1_6_comp1
G_8_A_25_1_7_comp1,P_8_A_25_1_7_comp1,R_8_A_25_1_7,TCDB,TCDB.8_A_25_1_7_comp1
G_8_A_66_1_7_comp1,P_8_A_66_1_7_comp1,R_8_A_66_1_7,TCDB,TCDB.8_A_66_1_7_comp1
G_1_B_33_3_4_comp1,P_1_B_33_3_4_comp1,R_1_B_33_3_4,TCDB,TCDB.1_B_33_3_4_comp1
G_2_A_82_1_3_comp1,P_2_A_82_1_3_comp1,R_2_A_82_1_3,TCDB,TCDB.2_A_82_1_3_comp1
G_9_B_135_2_3_comp1,P_9_B_135_2_3_comp1,R_9_B_135_2_3,TCDB,TCDB.9_B_135_2_3_comp1
G_8_A_23_1_52_comp1,P_8_A_23_1_52_comp1,R_8_A_23_1_52,TCDB,TCDB.8_A_23_1_52_comp1
G_1_H_1_1_1_comp1,P_1_H_1_1_1_comp1,R_1_H_1_1_1,TCDB,TCDB.1_H_1_1_1_comp1
G_8_A_34_1_5_comp1,P_8_A_34_1_5_comp1,R_8_A_34_1_5,TCDB,TCDB.8_A_34_1_5_comp1
G_2_D_1_1_10_comp1,P_2_D_1_1_10_comp1,R_2_D_1_1_10,TCDB,TCDB.2_D_1_1_10_comp1
G_8_A_131_1_8_comp1,P_8_A_131_1_8_comp1,R_8_A_131_1_8,TCDB,TCDB.8_A_131_1_8_comp1
G_1_A_4_2_8_comp1,P_1_A_4_2_8_comp1,R_1_A_4_2_8,TCDB,TCDB.1_A_4_2_8_comp1
G_5_B_1_1_3_comp1,P_5_B_1_1_3_comp1,R_5_B_1_1_3,TCDB,TCDB.5_B_1_1_3_comp1
G_9_B_418_1_1_comp1,P_9_B_418_1_1_comp1,R_9_B_418_1_1,TCDB,TCDB.9_B_418_1_1_comp1
G_2_A_1_28_1_comp1,P_2_A_1_28_1_comp1,R_2_A_1_28_1,TCDB,TCDB.2_A_1_28_1_comp1
G_8_A_131_1_4_comp1,P_8_A_131_1_4_comp1,R_8_A_131_1_4,TCDB,TCDB.8_A_131_1_4_comp1
G_9_B_87_1_26_comp1,P_9_B_87_1_26_comp1,R_9_B_87_1_26,TCDB,TCDB.9_B_87_1_26_comp1
G_8_A_32_1_2_comp1,P_8_A_32_1_2_comp1,R_8_A_32_1_2,TCDB,TCDB.8_A_32_1_2_comp1
G_2_A_29_19_2_comp1,P_2_A_29_19_2_comp1,R_2_A_29_19_2,TCDB,TCDB.2_A_29_19_2_comp1
G_8_A_23_1_8_comp1,P_8_A_23_1_8_comp1,R_8_A_23_1_8,TCDB,TCDB.8_A_23_1_8_comp1
G_2_A_30_1_16_comp1,P_2_A_30_1_16_comp1,R_2_A_30_1_16,TCDB,TCDB.2_A_30_1_16_comp1
G_8_A_14_1_3_comp1,P_8_A_14_1_3_comp1,R_8_A_14_1_3,TCDB,TCDB.8_A_14_1_3_comp1
G_1_A_82_1_6_comp1,P_1_A_82_1_6_comp1,R_1_A_82_1_6,TCDB,TCDB.1_A_82_1_6_comp1
G_2_A_1_19_25_comp1,P_2_A_1_19_25_comp1,R_2_A_1_19_25,TCDB,TCDB.2_A_1_19_25_comp1
G_1_A_12_1_6_comp1,P_1_A_12_1_6_comp1,R_1_A_12_1_6,TCDB,TCDB.1_A_12_1_6_comp1
G_8_A_16_2_1_comp1,P_8_A_16_2_1_comp1,R_8_A_16_2_1,TCDB,TCDB.8_A_16_2_1_comp1
G_2_A_6_6_14_comp1,P_2_A_6_6_14_comp1,R_2_A_6_6_14,TCDB,TCDB.2_A_6_6_14_comp1
G_2_A_29_25_2_comp1,P_2_A_29_25_2_comp1,R_2_A_29_25_2,TCDB,TCDB.2_A_29_25_2_comp1
G_2_A_126_1_19_comp1,P_2_A_126_1_19_comp1,R_2_A_126_1_19,TCDB,TCDB.2_A_126_1_19_comp1
G_8_A_10_3_3_comp1,P_8_A_10_3_3_comp1,R_8_A_10_3_3,TCDB,TCDB.8_A_10_3_3_comp1
G_1_B_69_1_1_comp1,P_1_B_69_1_1_comp1,R_1_B_69_1_1,TCDB,TCDB.1_B_69_1_1_comp1
G_4_F_1_1_1_comp1,P_4_F_1_1_1_comp1,R_4_F_1_1_1,TCDB,TCDB.4_F_1_1_1_comp1
G_2_A_60_1_5_comp1,P_2_A_60_1_5_comp1,R_2_A_60_1_5,TCDB,TCDB.2_A_60_1_5_comp1
G_2_A_4_2_6_comp1,P_2_A_4_2_6_comp1,R_2_A_4_2_6,TCDB,TCDB.2_A_4_2_6_comp1
G_2_A_31_2_11_comp1,P_2_A_31_2_11_comp1,R_2_A_31_2_11,TCDB,TCDB.2_A_31_2_11_comp1
G_1_A_13_1_4_comp1,P_1_A_13_1_4_comp1,R_1_A_13_1_4,TCDB,TCDB.1_A_13_1_4_comp1
G_2_A_31_2_12_comp1,P_2_A_31_2_12_comp1,R_2_A_31_2_12,TCDB,TCDB.2_A_31_2_12_comp1
G_9_B_313_1_7_comp1,P_9_B_313_1_7_comp1,R_9_B_313_1_7,TCDB,TCDB.9_B_313_1_7_comp1
G_8_A_124_1_1_comp1,P_8_A_124_1_1_comp1,R_8_A_124_1_1,TCDB,TCDB.8_A_124_1_1_comp1
G_2_A_3_4_2_comp1,P_2_A_3_4_2_comp1,R_2_A_3_4_2,TCDB,TCDB.2_A_3_4_2_comp1
G_2_A_108_2_8_comp1,P_2_A_108_2_8_comp1,R_2_A_108_2_8,TCDB,TCDB.2_A_108_2_8_comp1
G_3_A_1_26_6_comp1,P_3_A_1_26_6_comp1+3_A_1_26_6_comp2+3_A_1_26_6_comp3+3_A_1_26_6_comp4,R_3_A_1_26_6,TCDB,TCDB.3_A_1_26_6_comp1
G_3_A_1_26_6_comp2,P_3_A_1_26_6_comp1+3_A_1_26_6_comp2+3_A_1_26_6_comp3+3_A_1_26_6_comp4,R_3_A_1_26_6,TCDB,TCDB.3_A_1_26_6_comp2
G_3_A_1_26_6_comp3,P_3_A_1_26_6_comp1+3_A_1_26_6_comp2+3_A_1_26_6_comp3+3_A_1_26_6_comp4,R_3_A_1_26_6,TCDB,TCDB.3_A_1_26_6_comp3
G_3_A_1_26_6_comp4,P_3_A_1_26_6_comp1+3_A_1_26_6_comp2+3_A_1_26_6_comp3+3_A_1_26_6_comp4,R_3_A_1_26_6,TCDB,TCDB.3_A_1_26_6_comp4
G_2_A_1_29_2_comp1,P_2_A_1_29_2_comp1,R_2_A_1_29_2,TCDB,TCDB.2_A_1_29_2_comp1
G_3_A_3_5_28_comp1,P_3_A_3_5_28_comp1,R_3_A_3_5_28,TCDB,TCDB.3_A_3_5_28_comp1
G_1_A_1_17_1_comp1,P_1_A_1_17_1_comp1,R_1_A_1_17_1,TCDB,TCDB.1_A_1_17_1_comp1
G_1_A_93_1_1_comp1,P_1_A_93_1_1_comp1,R_1_A_93_1_1,TCDB,TCDB.1_A_93_1_1_comp1
G_1_G_4_1_4_comp1,P_1_G_4_1_4_comp1,R_1_G_4_1_4,TCDB,TCDB.1_G_4_1_4_comp1
G_1_A_122_1_2_comp1,P_1_A_122_1_2_comp1,R_1_A_122_1_2,TCDB,TCDB.1_A_122_1_2_comp1
G_1_A_68_1_2_comp1,P_1_A_68_1_2_comp1,R_1_A_68_1_2,TCDB,TCDB.1_A_68_1_2_comp1
G_1_A_53_1_4_comp1,P_1_A_53_1_4_comp1,R_1_A_53_1_4,TCDB,TCDB.1_A_53_1_4_comp1
G_1_H_1_1_12_comp1,P_1_H_1_1_12_comp1,R_1_H_1_1_12,TCDB,TCDB.1_H_1_1_12_comp1
G_1_H_1_1_10_comp1,P_1_H_1_1_10_comp1,R_1_H_1_1_10,TCDB,TCDB.1_H_1_1_10_comp1
G_2_A_47_1_4_comp1,P_2_A_47_1_4_comp1,R_2_A_47_1_4,TCDB,TCDB.2_A_47_1_4_comp1
G_1_A_4_2_2_comp1,P_1_A_4_2_2_comp1,R_1_A_4_2_2,TCDB,TCDB.1_A_4_2_2_comp1
G_1_A_1_3_4_comp1,P_1_A_1_3_4_comp1,R_1_A_1_3_4,TCDB,TCDB.1_A_1_3_4_comp1
G_8_A_21_3_2_comp1,P_8_A_21_3_2_comp1,R_8_A_21_3_2,TCDB,TCDB.8_A_21_3_2_comp1
G_8_A_29_1_1_comp1,P_8_A_29_1_1_comp1,R_8_A_29_1_1,TCDB,TCDB.8_A_29_1_1_comp1
G_3_A_1_110_8_comp1,P_3_A_1_110_8_comp1,R_3_A_1_110_8,TCDB,TCDB.3_A_1_110_8_comp1
G_1_B_14_9_1_comp1,P_1_B_14_9_1_comp1,R_1_B_14_9_1,TCDB,TCDB.1_B_14_9_1_comp1
G_3_A_1_1_8_comp1,P_3_A_1_1_8_comp1+3_A_1_1_8_comp2+3_A_1_1_8_comp3+3_A_1_1_8_comp4,R_3_A_1_1_8,TCDB,TCDB.3_A_1_1_8_comp1
G_3_A_1_1_8_comp2,P_3_A_1_1_8_comp1+3_A_1_1_8_comp2+3_A_1_1_8_comp3+3_A_1_1_8_comp4,R_3_A_1_1_8,TCDB,TCDB.3_A_1_1_8_comp2
G_3_A_1_1_8_comp3,P_3_A_1_1_8_comp1+3_A_1_1_8_comp2+3_A_1_1_8_comp3+3_A_1_1_8_comp4,R_3_A_1_1_8,TCDB,TCDB.3_A_1_1_8_comp3
G_3_A_1_1_8_comp4,P_3_A_1_1_8_comp1+3_A_1_1_8_comp2+3_A_1_1_8_comp3+3_A_1_1_8_comp4,R_3_A_1_1_8,TCDB,TCDB.3_A_1_1_8_comp4
G_9_B_67_6_3_comp1,P_9_B_67_6_3_comp1,R_9_B_67_6_3,TCDB,TCDB.9_B_67_6_3_comp1
G_2_A_70_1_2_comp1,P_2_A_70_1_2_comp1+2_A_70_1_2_comp2,R_2_A_70_1_2,TCDB,TCDB.2_A_70_1_2_comp1
G_2_A_70_1_2_comp2,P_2_A_70_1_2_comp1+2_A_70_1_2_comp2,R_2_A_70_1_2,TCDB,TCDB.2_A_70_1_2_comp2
G_1_C_58_1_1_comp1,P_1_C_58_1_1_comp1,R_1_C_58_1_1,TCDB,TCDB.1_C_58_1_1_comp1
G_3_A_1_119_2_comp1,P_3_A_1_119_2_comp1+3_A_1_119_2_comp2,R_3_A_1_119_2,TCDB,TCDB.3_A_1_119_2_comp1
G_3_A_1_119_2_comp2,P_3_A_1_119_2_comp1+3_A_1_119_2_comp2,R_3_A_1_119_2,TCDB,TCDB.3_A_1_119_2_comp2
G_9_B_15_2_2_comp1,P_9_B_15_2_2_comp1,R_9_B_15_2_2,TCDB,TCDB.9_B_15_2_2_comp1
G_1_B_12_1_3_comp1,P_1_B_12_1_3_comp1,R_1_B_12_1_3,TCDB,TCDB.1_B_12_1_3_comp1
G_9_B_159_6_4_comp1,P_9_B_159_6_4_comp1,R_9_B_159_6_4,TCDB,TCDB.9_B_159_6_4_comp1
G_1_B_23_1_11_comp1,P_1_B_23_1_11_comp1,R_1_B_23_1_11,TCDB,TCDB.1_B_23_1_11_comp1
G_2_A_3_2_7_comp1,P_2_A_3_2_7_comp1,R_2_A_3_2_7,TCDB,TCDB.2_A_3_2_7_comp1
G_2_A_1_4_6_comp1,P_2_A_1_4_6_comp1,R_2_A_1_4_6,TCDB,TCDB.2_A_1_4_6_comp1
G_9_B_159_6_6_comp1,P_9_B_159_6_6_comp1,R_9_B_159_6_6,TCDB,TCDB.9_B_159_6_6_comp1
G_9_B_159_10_1_comp1,P_9_B_159_10_1_comp1,R_9_B_159_10_1,TCDB,TCDB.9_B_159_10_1_comp1
G_1_C_39_12_2_comp1,P_1_C_39_12_2_comp1,R_1_C_39_12_2,TCDB,TCDB.1_C_39_12_2_comp1
G_1_B_31_1_1_comp1,P_1_B_31_1_1_comp1,R_1_B_31_1_1,TCDB,TCDB.1_B_31_1_1_comp1
G_2_A_103_1_9_comp1,P_2_A_103_1_9_comp1,R_2_A_103_1_9,TCDB,TCDB.2_A_103_1_9_comp1
G_2_A_39_1_6_comp1,P_2_A_39_1_6_comp1,R_2_A_39_1_6,TCDB,TCDB.2_A_39_1_6_comp1
